寶雅,2017-06-04 12:10:49,【買一送一】芙夏妮水水亮澤洗髮乳550ml【寶雅】芙夏妮 亮澤 洗髮乳,148元,https://tw.mall.yahoo.com/item/p0052101377494,50,銷售件數：4
寶雅,2017-06-04 12:13:02,蜜妮Biore含水防曬亮采裸粧霜33g【寶雅】/防曬 美白 裸粧 保濕,219元,https://tw.mall.yahoo.com/item/p005281991354,50,銷售件數：0
寶雅,2017-06-04 12:13:02,貝康口腔淨臭噴霧40ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489688,50,銷售件數：0
寶雅,2017-06-04 12:13:03,美吾髮快速染#深栗5(補充包)40gm*2支【寶雅】,139元,https://tw.mall.yahoo.com/item/p005287366083,50,銷售件數：0
寶雅,2017-06-04 12:13:03,MG PU 24吋胖胖球棒套組【寶雅】樂樂棒球,339元,https://tw.mall.yahoo.com/item/p005281972630,50,銷售件數：0
寶雅,2017-06-04 12:13:04,古寶無患子檸檬馬鞭草抗菌洗手乳330g【寶雅】,99元,https://tw.mall.yahoo.com/item/p005291174420,50,銷售件數：0
寶雅,2017-06-04 12:13:05,小橄欖樹草本極致超柔香皂100g(四款任選)【寶雅】小橄欖樹 草本 香皂,109元,https://tw.mall.yahoo.com/item/p005289872003,50,銷售件數：0
寶雅,2017-06-04 12:13:06,興太太草本平衡SPA香皂150g(3款任選)【寶雅】泰國香皂,148元,https://tw.mall.yahoo.com/item/p0052123274484,50,銷售件數：0
寶雅,2017-06-04 12:13:07,古寶無患子小黃瓜蘆薈抗菌洗手乳330g【寶雅】,99元,https://tw.mall.yahoo.com/item/p005291174152,50,銷售件數：0
寶雅,2017-06-04 12:13:08,愛迪達男用制汗香體滾珠-青春活力40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828291,50,銷售件數：0
寶雅,2017-06-04 12:13:08,貝康控油除臭乾洗噴霧25g【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489730,50,銷售件數：0
寶雅,2017-06-04 12:13:09,纖體仰臥起坐輔助器-門扣式【寶雅】纖體 運動 仰臥起坐,199元,https://tw.mall.yahoo.com/item/p005279516720,50,銷售件數：0
寶雅,2017-06-04 12:13:09,美吾髮快速染#自然黑褐7(補充包)40gm*2支【寶雅】,139元,https://tw.mall.yahoo.com/item/p005287366118,50,銷售件數：0
寶雅,2017-06-04 12:13:10,愛迪達男用制汗香體滾珠(極限挑戰)40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828298,50,銷售件數：0
寶雅,2017-06-04 12:13:10,韓國進口典藏玫瑰金蜜粉刷【寶雅】MHB-B5 KL,315元,https://tw.mall.yahoo.com/item/p0052131879786,50,銷售件數：0
寶雅,2017-06-04 12:13:11,男士美源簡單一按染髮霜40g+40g-4色任選【寶雅】,380元,https://tw.mall.yahoo.com/item/p0052123260628,50,銷售件數：0
寶雅,2017-06-04 12:13:11,Hello Kitty噴瓶75ml-愛心/蝴蝶/抱抱-款式隨機【寶雅】HELLO KITTY 旅行 噴瓶,49元,https://tw.mall.yahoo.com/item/p0052123443521,50,銷售件數：0
寶雅,2017-06-04 12:13:12,【買一送一】霓淨思玻尿酸保濕面膜6pc【寶雅】,600元,https://tw.mall.yahoo.com/item/p0052121483361,50,銷售件數：0
寶雅,2017-06-04 12:13:13,【買一送一】樂品醫用口罩5枚-成人【寶雅】口罩 PM2.5 霧霾 樂品 成人,25元,https://tw.mall.yahoo.com/item/p0052127060635,50,銷售件數：0
寶雅,2017-06-04 12:13:14,ES BiO黃金蜂膠護髮精華油80ml染燙款【寶雅】,299元,https://tw.mall.yahoo.com/item/p0052121499380,50,銷售件數：0
寶雅,2017-06-04 12:13:15,Hello Kitty 壓瓶75ml-愛心/蝴蝶/抱抱-款式隨機【寶雅】HELLO KITTY 旅行 壓瓶,49元,https://tw.mall.yahoo.com/item/p0052123443889,50,銷售件數：0
寶雅,2017-06-04 12:13:16,貝康增艷護色洗毛精(紅)330ml【寶雅】貝康 寵物專用,600元,https://tw.mall.yahoo.com/item/p0052112489710,50,銷售件數：0
寶雅,2017-06-04 12:13:16,貝康防蚊淨臭香氛150ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489720,50,銷售件數：0
寶雅,2017-06-04 12:13:17,台鹽 黃金魚子潤澤面膜 5入【寶雅】台鹽 面膜 潤澤,299元,https://tw.mall.yahoo.com/item/p0052131795138,50,銷售件數：0
寶雅,2017-06-04 12:13:17,貝康問題皮膚專用洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489736,50,銷售件數：0
寶雅,2017-06-04 12:13:18,貝康柔亮白毛洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489726,50,銷售件數：0
寶雅,2017-06-04 12:13:18,可愛罐裝膠帶組【寶雅】,59元,https://tw.mall.yahoo.com/item/p0052131892374,50,銷售件數：0
寶雅,2017-06-04 12:13:20,MS3861蒂巴蕾運動機能健走襪【寶雅】,83元,https://tw.mall.yahoo.com/item/p0052131913875,50,銷售件數：0
寶雅,2017-06-04 12:13:20,MS3865蒂巴蕾運動機能慢跑襪【寶雅】,83元,https://tw.mall.yahoo.com/item/p0052131913879,50,銷售件數：0
寶雅,2017-06-04 12:13:21,合金手指陀螺-三圓-款式隨機【寶雅】指尖陀螺 鋁合金,259元,https://tw.mall.yahoo.com/item/p0052130399182,50,銷售件數：0
寶雅,2017-06-04 12:13:22,美源花果香快速染髮霜-9色任選【寶雅】染髮 美源,218元,https://tw.mall.yahoo.com/item/p0052126812152,50,銷售件數：0
寶雅,2017-06-04 12:13:23,Kyowa耳掛式咖啡紙 【寶雅】 咖啡 濾紙,45元,https://tw.mall.yahoo.com/item/p0052131808977,50,銷售件數：0
寶雅,2017-06-04 12:13:24,Hello Kitty 噴瓶100ml-愛心/蝴蝶/抱抱-款式隨機【寶雅】HELLO KITTY 旅行 噴瓶,49元,https://tw.mall.yahoo.com/item/p0052123441880,50,銷售件數：0
寶雅,2017-06-04 12:13:24,DIY緞帶卡3米#5(100cm*3入)【寶雅】緞帶 手作,46元,https://tw.mall.yahoo.com/item/p0052132164004,50,銷售件數：0
寶雅,2017-06-04 12:13:25,霓淨思水感全效防曬乳 SPF50+/***50ml【寶雅】,399元,https://tw.mall.yahoo.com/item/p0052129236021,50,銷售件數：0
寶雅,2017-06-04 12:13:25,霓淨思純物理舒緩防曬乳 SPF50+/***50ml【寶雅】,399元,https://tw.mall.yahoo.com/item/p0052129236023,50,銷售件數：0
寶雅,2017-06-04 12:13:26,霓淨思瞬涼防曬噴霧SPF50+/***50ml【寶雅】,399元,https://tw.mall.yahoo.com/item/p0052129236030,50,銷售件數：0
寶雅,2017-06-04 12:13:26,貝康控油除臭洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489742,50,銷售件數：0
寶雅,2017-06-04 12:13:27,MS-21351W(女寶藍)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913883,50,銷售件數：0
寶雅,2017-06-04 12:13:28,【買一送一】好自在純肌貼身日用24cm(10片)【寶雅】好自在 日用,99元,https://tw.mall.yahoo.com/item/p0052132294251,50,銷售件數：0
寶雅,2017-06-04 12:13:29,【LoyoLa】蔬果烘乾機(共5層)(HL-1020)【寶雅】水果 乾 乾燥花 肉乾 天然 DIY,1680元,https://tw.mall.yahoo.com/item/p0052123285771,50,銷售件數：0
寶雅,2017-06-04 12:13:29,極勁節能涼感巾(4028)-大-藍紅綠三款任選【寶雅】運動巾,219元,https://tw.mall.yahoo.com/item/p0052132109317,50,銷售件數：0
寶雅,2017-06-04 12:13:30,NESTI DANTE 義大利手工皂250g快樂貝比【寶雅】NESTI DANTE 義大利,249元,https://tw.mall.yahoo.com/item/p0052131805110,50,銷售件數：0
寶雅,2017-06-04 12:13:30,福可肩頸舒壓按摩滾輪【寶雅】,59元,https://tw.mall.yahoo.com/item/p0052121507623,50,銷售件數：0
寶雅,2017-06-04 12:13:31,福可美腿塑身按摩器【寶雅】塑身 美腿 按摩,69元,https://tw.mall.yahoo.com/item/p0052121507858,50,銷售件數：0
寶雅,2017-06-04 12:13:31,蜂王純淨果油潤膚茶皂80g*4入【寶雅】蜂王 茶皂,99元,https://tw.mall.yahoo.com/item/p0052121499387,50,銷售件數：0
寶雅,2017-06-04 12:13:31,蜂王純淨胚芽潤膚米皂80g*4入【寶雅】肥皂 蜂王,99元,https://tw.mall.yahoo.com/item/p0052121499390,50,銷售件數：0
寶雅,2017-06-04 12:13:32,OMORY 手動式雙面磨腳皮器-附搓刀【寶雅】,199元,https://tw.mall.yahoo.com/item/p0052124913554,50,銷售件數：0
寶雅,2017-06-04 12:13:32,貝康抗蚤制菌全效洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489756,50,銷售件數：0
寶雅,2017-06-04 12:13:33,muva 瑜珈美體雙享組【寶雅】,206元,https://tw.mall.yahoo.com/item/p0052108150480,50,銷售件數：0
寶雅,2017-06-04 12:13:34,【買一送一】蕾妮亞舒膚Free夜用40cm【寶雅】,140元,https://tw.mall.yahoo.com/item/p0052108150453,50,銷售件數：0
寶雅,2017-06-04 12:13:34,【買一送一】妮傲絲翠高效Neotec淨顏水漾卸妝液200ml【寶雅】Neotec 卸妝,750元,https://tw.mall.yahoo.com/item/p0052126760847,50,銷售件數：0
寶雅,2017-06-04 12:13:35,大王elleair抗菌濕紙巾攜帶包-加強版10抽【寶雅】,59元,https://tw.mall.yahoo.com/item/p[phone],50,銷售件數：0
寶雅,2017-06-04 12:13:35,成功路跑用手機臂套(四色任選)【寶雅】運動 路跑,149元,https://tw.mall.yahoo.com/item/p0052131887071,50,銷售件數：0
寶雅,2017-06-04 12:13:36,愛迪達男用制汗香體滾珠-清新冰氛40ml【寶雅】adidas 止汗 香體滾珠,99元,https://tw.mall.yahoo.com/item/p0052124828299,50,銷售件數：0
寶雅,2017-06-04 12:13:36,MS-21351W(女鐵灰)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913884,50,銷售件數：0
寶雅,2017-06-04 12:13:37,台菱 吸入捕蚊燈(迷你)USB【寶雅】,599元,https://tw.mall.yahoo.com/item/p0052124915286,50,銷售件數：0
寶雅,2017-06-04 12:13:38,FB-5 KL韓國進口旋紋粉底刷【寶雅】,269元,https://tw.mall.yahoo.com/item/p0052131879777,50,銷售件數：0
寶雅,2017-06-04 12:13:38,1028 控油柔焦氣墊粉餅【寶雅】,579元,https://tw.mall.yahoo.com/item/p0052131879781,50,銷售件數：0
寶雅,2017-06-04 12:13:39,PADDY 電擊捕蚊燈6W【寶雅】,899元,https://tw.mall.yahoo.com/item/p[phone],50,銷售件數：0
寶雅,2017-06-04 12:13:39,手機防水運動腰包(二色任選)【寶雅】運動 路跑 防水,179元,https://tw.mall.yahoo.com/item/p0052131887268,50,銷售件數：0
寶雅,2017-06-04 12:13:40,Medimix阿育吠陀美膚皂125g(香白美肌)【寶雅】Medimix 印度神皂帆船飯店,65元,https://tw.mall.yahoo.com/item/p0052119919955,50,銷售件數：0
寶雅,2017-06-04 12:13:41,NESTI DANTE 義大利手工皂250g快樂貝比【寶雅】NESTI DANTE 義大利,249元,https://tw.mall.yahoo.com/item/p0052131805110,50,銷售件數：0
寶雅,2017-06-04 12:13:41,【買一送一】妮傲絲翠高效Neotec淨顏水漾卸妝液200ml【寶雅】Neotec 卸妝,750元,https://tw.mall.yahoo.com/item/p0052126760847,50,銷售件數：0
寶雅,2017-06-04 12:13:42,【買一送一】美吾髮卡樂芙泡沫染髮劑50g+50g甜美杏桃棕【寶雅】泡沫 染髮 卡樂芙 美吾髮,259元,https://tw.mall.yahoo.com/item/p0052104258889,50,銷售件數：0
寶雅,2017-06-04 12:13:42,足球門帳棚組(含球.打氣筒)【寶雅】,640元,https://tw.mall.yahoo.com/item/p0052124918846,50,銷售件數：0
寶雅,2017-06-04 12:13:43,【買一送一】美吾髮卡樂芙泡沫染髮劑50g+50g甜摩卡棕【寶雅】泡沫 染髮 卡樂芙 美吾髮,259元,https://tw.mall.yahoo.com/item/p0052104258891,50,銷售件數：0
寶雅,2017-06-04 12:13:43,美吾髮快速染#自然黑褐7(補充包)40gm*2支【寶雅】,139元,https://tw.mall.yahoo.com/item/p005287366118,50,銷售件數：0
寶雅,2017-06-04 12:13:44,Le Pichet 舒活抗屑調理洗髮精500ml【寶雅】Le Pichet  抗屑 洗髮精,219元,https://tw.mall.yahoo.com/item/p0052104258797,50,銷售件數：0
寶雅,2017-06-04 12:13:44,1週跳3天,2週瘦1圈!驚人的燃脂跳繩減肥操:1【寶雅】,254元,https://tw.mall.yahoo.com/item/p0052124919450,50,銷售件數：0
寶雅,2017-06-04 12:13:44,Le Pichet 養護蓬鬆強韌洗髮精500ml【寶雅】Le Pichet  洗髮精 強韌,219元,https://tw.mall.yahoo.com/item/p0052104258803,50,銷售件數：0
寶雅,2017-06-04 12:13:44,貝康控油除臭洗毛精330ml【寶雅】貝康 寵物專用,480元,https://tw.mall.yahoo.com/item/p0052112489742,50,銷售件數：0
寶雅,2017-06-04 12:13:45,桌遊 IQ XO排列大挑戰  SMART GAMES【寶雅】,450元,https://tw.mall.yahoo.com/item/p0052123291643,50,銷售件數：0
寶雅,2017-06-04 12:13:45,Biore淨嫩沐浴乳1000ml(九款任選)【寶雅】Biore 沐浴乳,139元,https://tw.mall.yahoo.com/item/p0052104258953,50,銷售件數：0
寶雅,2017-06-04 12:13:46,non-no螢光麻花運動胸衣(4色任選)(L-XL)(M-L)【寶雅】,239元,https://tw.mall.yahoo.com/item/p0052108178110,50,銷售件數：0
寶雅,2017-06-04 12:13:46,日本激落除菌清潔用濕紙巾24枚入【寶雅】,69元,https://tw.mall.yahoo.com/item/p0052132231865,50,銷售件數：0
寶雅,2017-06-04 12:13:47,5分鐘空檔減重!輕肌力運動:專業健身教練獨【寶雅】,298元,https://tw.mall.yahoo.com/item/p0052124919810,50,銷售件數：0
寶雅,2017-06-04 12:13:47,我的心機火山死海泥漿泡泡面膜5入【寶雅】,299元,https://tw.mall.yahoo.com/item/p0052103766796,50,銷售件數：0
寶雅,2017-06-04 12:13:48,3天斷糖[圖解實踐版]:日本名醫的斷糖食譜大【寶雅】,238元,https://tw.mall.yahoo.com/item/p0052124920045,50,銷售件數：0
寶雅,2017-06-04 12:13:48,高絲高效防曬噴霧50g【寶雅】防曬 噴霧 高絲,262元,https://tw.mall.yahoo.com/item/p0052103766813,50,銷售件數：0
寶雅,2017-06-04 12:13:49,曼秀雷敦SKINAQUA水潤肌美白水感防曬露80g【寶雅】,229元,https://tw.mall.yahoo.com/item/p0052103766733,50,銷售件數：0
寶雅,2017-06-04 12:13:49,蜜妮Biore含水防曬美白水凝露 90ml【寶雅】,189元,https://tw.mall.yahoo.com/item/p005272704084,50,銷售件數：0
寶雅,2017-06-04 12:13:50,益智疊疊樂【寶雅】疊疊樂 桌遊 玩具,149元,https://tw.mall.yahoo.com/item/p0052104268938,50,銷售件數：0
寶雅,2017-06-04 12:13:50,歌林20W亮度炫彩觸控護眼檯燈【寶雅】,1580元,https://tw.mall.yahoo.com/item/p0052119426525,50,銷售件數：0
寶雅,2017-06-04 12:13:51,咖啡濾杯【寶雅】咖啡 濾杯,55元,https://tw.mall.yahoo.com/item/p0052114776484,50,銷售件數：0
寶雅,2017-06-04 12:13:51,鍋寶摩卡壺-6人份【寶雅】贈瓦斯爐母子爐架,990元,https://tw.mall.yahoo.com/item/p0052114776523,50,銷售件數：0
寶雅,2017-06-04 12:13:52,Kyowa咖啡濾紙1~2人(55枚)【寶雅】,49元,https://tw.mall.yahoo.com/item/p0052114776533,50,銷售件數：0
寶雅,2017-06-04 12:13:52,花式奶泡咖啡拉花模具16件入【寶雅】,99元,https://tw.mall.yahoo.com/item/p0052114776531,50,銷售件數：0
寶雅,2017-06-04 12:13:52,古寶無患子玉容活膚晶100g【寶雅】古寶 無患子 活膚晶,129元,https://tw.mall.yahoo.com/item/p0052105844679,50,銷售件數：0
寶雅,2017-06-04 12:13:53,古寶無患子蜂王乳蜂蜜活膚晶100g【寶雅】古寶 無患子 活膚晶,129元,https://tw.mall.yahoo.com/item/p0052105844694,50,銷售件數：0
寶雅,2017-06-04 12:13:53,古寶無患子玫瑰玉容皂活膚晶100g【寶雅】古寶 無患子 活膚晶,129元,https://tw.mall.yahoo.com/item/p0052105844702,50,銷售件數：0
寶雅,2017-06-04 12:13:53,DP7865蒂巴蕾運動機能慢跑襪【寶雅】,83元,https://tw.mall.yahoo.com/item/p0052131913887,50,銷售件數：0
寶雅,2017-06-04 12:13:54,DP7861蒂巴蕾運動機能健走襪【寶雅】,83元,https://tw.mall.yahoo.com/item/p0052131913889,50,銷售件數：0
寶雅,2017-06-04 12:13:55,MS3860蒂巴蕾運動機能氣墊襪【寶雅】,83元,https://tw.mall.yahoo.com/item/p0052131913888,50,銷售件數：0
寶雅,2017-06-04 12:13:56,MS-21351M(男軍綠)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913891,50,銷售件數：0
寶雅,2017-06-04 12:13:57,MS-21351W(女紅)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913893,50,銷售件數：0
寶雅,2017-06-04 12:13:59,MS-21351W(女梅紅)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913894,50,銷售件數：0
寶雅,2017-06-04 12:14:00,【買一送一】霓淨思杏葡酸肌光煥采精華30ml【寶雅】,1500元,https://tw.mall.yahoo.com/item/p0052126760129,50,銷售件數：0
寶雅,2017-06-04 12:14:00,MS-21351M(男淺灰)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913895,50,銷售件數：0
寶雅,2017-06-04 12:14:01,MS-21351M(男黑)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913897,50,銷售件數：0
寶雅,2017-06-04 12:14:02,MS-21351W(女深紫)瑪榭舒適萊卡透氣襪【寶雅】,55元,https://tw.mall.yahoo.com/item/p0052131913896,50,銷售件數：0
寶雅,2017-06-04 12:14:03,大王elleair抗菌濕紙巾攜帶包-加強版10抽【寶雅】,59元,https://tw.mall.yahoo.com/item/p0052132232422,50,銷售件數：0
寶雅,2017-06-04 12:14:04,V075-纖體健身夾【寶雅】,299元,https://tw.mall.yahoo.com/item/p0052114790014,50,銷售件數：0
寶雅,2017-06-04 12:14:05,泰國OMO White Plus彩虹皂100g【寶雅】泰國香皂 彩虹皂,89元,https://tw.mall.yahoo.com/item/p0052123270803,50,銷售件數：0
寶雅,2017-06-04 12:14:05,茶山房艾草香茅皂100g【寶雅】香茅皂 艾草 茶山房,180元,https://tw.mall.yahoo.com/item/p0052109396635,50,銷售件數：0
寶雅,2017-06-04 12:14:06,逸萱秀修護系列美型抗蓬亂洗髮乳750ml【寶雅】逸萱秀 抗蓬亂 洗髮乳,149元,https://tw.mall.yahoo.com/item/p0052109396637,50,銷售件數：0
寶雅,2017-06-04 12:14:06,逸萱秀修護系列美型抗蓬亂潤髮乳750ml【寶雅】逸萱秀 修護 美型 抗蓬亂 潤髮乳,149元,https://tw.mall.yahoo.com/item/p0052109396646,50,銷售件數：0
寶雅,2017-06-04 12:14:07,茶山房茶樹皂100g【寶雅】茶樹皂 茶山房,180元,https://tw.mall.yahoo.com/item/p0052109396896,50,銷售件數：0
寶雅,2017-06-04 12:14:07,茶山房綠茶皂100g【寶雅】茶山房 綠茶皂,180元,https://tw.mall.yahoo.com/item/p0052109396905,50,銷售件數：0
寶雅,2017-06-04 12:14:08,茶山房清新柑橘皂100g【寶雅】柑橘皂 茶山房,180元,https://tw.mall.yahoo.com/item/p0052109396911,50,銷售件數：0
寶雅,2017-06-04 12:14:08,【買一送一】蜂王黑砂糖香皂80g*4入【寶雅】,99元,https://tw.mall.yahoo.com/item/p0052109396981,50,銷售件數：0
寶雅,2017-06-04 12:14:09,【買一送一】芙夏妮靚采瑩嫩沐浴露550ml【寶雅】芙夏妮 沐浴露,148元,https://tw.mall.yahoo.com/item/p0052110340354,50,銷售件數：0
寶雅,2017-06-04 12:14:09,【買一送一】KAFEN還原酸系列深層護髮素(黃)250ml【寶雅】KAFEN 白家綺 還原酸 護髮,199元,https://tw.mall.yahoo.com/item/p0052125318504,50,銷售件數：0
寶雅,2017-06-04 12:14:10,桌遊 IQ 圍城大挑戰 SMART GAMES【寶雅】,450元,https://tw.mall.yahoo.com/item/p0052123292063,50,銷售件數：0
寶雅,2017-06-04 12:14:10,泰國OMO White Plus藍寶石煥白皂100g【寶雅】泰國香皂,129元,https://tw.mall.yahoo.com/item/p0052123270944,50,銷售件數：0
寶雅,2017-06-04 12:14:11,泰國興太太阿婆香皂160g【寶雅】泰國香皂 Madame Heng,108元,https://tw.mall.yahoo.com/item/p0052123271158,50,銷售件數：0
寶雅,2017-06-04 12:14:12,On the body秘密誘惑香水香皂90g【寶雅】韓國 On the body 秀智 香皂,59元,https://tw.mall.yahoo.com/item/p0052119325376,50,銷售件數：0
寶雅,2017-06-04 12:14:12,慢拾光/手沖式不鏽鋼咖啡組【寶雅】咖啡 手沖,950元,https://tw.mall.yahoo.com/item/p0052126848890,50,銷售件數：0
