九元生活館	,2017/6/4 18:51	,【九元生活百貨】針車油,29,null,null,null,九元,生活,百貨,針車油
九元生活館	,2017/6/4 18:51	,【九元生活百貨】茶渣桶,199,null,null,null,九元,生活,百貨,茶渣,桶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】蔥絲刀,109,null,null,null,九元,生活,百貨,蔥絲,刀
九元生活館	,2017/6/4 18:51	,【九元生活百貨】500長方盤,49,null,null,null,九元,生活,百貨,500,長方盤
九元生活館	,2017/6/4 18:51	,【九元生活百貨】15cm蒸架 蒸架,39,null,null,null,九元,生活,百貨,15cm,蒸架,蒸架
九元生活館	,2017/6/4 18:51	,【九元生活百貨】18cm蒸架 蒸架,39,null,null,null,九元,生活,百貨,18cm,蒸架,蒸架
九元生活館	,2017/6/4 18:51	,【九元生活百貨】泡泡布-45x200cm 泡泡布,29,null,null,null,九元,生活,百貨,泡泡,布,45x200cm,泡泡,布
九元生活館	,2017/6/4 18:51	,【九元生活百貨】白毛巾 毛巾,29,null,null,null,九元,生活,百貨,白,毛巾,毛巾
九元生活館	,2017/6/4 18:51	,【九元生活百貨】320公文林 公文林,19,null,null,null,九元,生活,百貨,320,公文,林,公文,林
九元生活館	,2017/6/4 18:51	,【九元生活百貨】1.2吋鋼釘 鋼釘,19,null,null,null,九元,生活,百貨,1.2,吋,鋼釘,鋼釘
九元生活館	,2017/6/4 18:51	,【九元生活百貨】泡泡布-45x200cm 泡泡布,29,null,null,null,九元,生活,百貨,泡泡,布,45x200cm,泡泡,布
九元生活館	,2017/6/4 18:51	,【九元生活百貨】白毛巾 毛巾,29,null,null,null,九元,生活,百貨,白,毛巾,毛巾
九元生活館	,2017/6/4 18:51	,【九元生活百貨】250長方盤,19,null,null,null,九元,生活,百貨,250,長方盤
九元生活館	,2017/6/4 18:51	,【九元生活百貨】5969水果叉 水果叉,19,null,null,null,九元,生活,百貨,5969,水果叉,水果叉
九元生活館	,2017/6/4 18:51	,【九元生活百貨】小油漏 油漏,19,null,null,null,九元,生活,百貨,小油,漏油,漏
九元生活館	,2017/6/4 18:51	,【九元生活百貨】320公文林 公文林,19,null,null,null,九元,生活,百貨,320,公文,林,公文,林
九元生活館	,2017/6/4 18:51	,【九元生活百貨】1.2吋鋼釘 鋼釘,19,null,null,null,九元,生活,百貨,1.2,吋,鋼釘,鋼釘
九元生活館	,2017/6/4 18:51	,【九元生活百貨】狗便鏟 鏟子,99,null,null,null,九元,生活,百貨,狗,便,鏟,鏟子
九元生活館	,2017/6/4 18:51	,【九元生活百貨】600公文林 公文林,59,null,null,null,九元,生活,百貨,600,公文,林,公文,林
九元生活館	,2017/6/4 18:51	,【九元生活百貨】550密林 密林,59,null,null,null,九元,生活,百貨,550,密林,密林
九元生活館	,2017/6/4 18:51	,【九元生活百貨】花漾筷籠 筷桶 筷籃,99,null,null,null,九元,生活,百貨,花漾,筷籠,筷桶,筷籃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】3格綜合筷籠 筷桶,99,null,null,null,九元,生活,百貨,3,格,綜合,筷籠,筷桶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】真空通便器  疏通器,99,null,null,null,九元,生活,百貨,真空,通便,器,疏通,器
九元生活館	,2017/6/4 18:51	,【九元生活百貨】好新奇筷籠 筷桶 筷籃,99,null,null,null,九元,生活,百貨,好,新奇,筷籠,筷桶,筷籃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】可愛毛絨眼罩 /促,89,null,null,null,九元,生活,百貨,可愛,毛絨,眼罩,促
九元生活館	,2017/6/4 18:51	,【九元生活百貨】雙色象棋 桌遊,89,null,null,null,九元,生活,百貨,雙色,象棋,桌遊
九元生活館	,2017/6/4 18:51	,【九元生活百貨】木柄麵切 撈麵杓 切麵,89,null,null,null,九元,生活,百貨,木柄,麵,切,撈麵,杓,切麵
九元生活館	,2017/6/4 18:51	,【九元生活百貨】300型歐式畚斗 畚箕,69,null,null,null,九元,生活,百貨,300,型,歐式,畚斗,畚箕
九元生活館	,2017/6/4 18:51	,【九元生活百貨】摔不破畚斗 畚箕,69,null,null,null,九元,生活,百貨,摔不破,畚斗,畚箕
九元生活館	,2017/6/4 18:51	,【九元生活百貨】中料理杓 湯杓,69,null,null,null,九元,生活,百貨,中,料理,杓,湯杓
九元生活館	,2017/6/4 18:51	,【九元生活百貨】4格空盒-加大 藥盒,19,null,null,null,九元,生活,百貨,4,格,空盒,加大,藥盒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】4入球針 灌氣球針,19,null,null,null,九元,生活,百貨,4,入,球針,灌氣,球針
九元生活館	,2017/6/4 18:51	,【九元生活百貨】豆油碟 醬料碟,19,null,null,null,九元,生活,百貨,豆油,碟,醬料,碟
九元生活館	,2017/6/4 18:51	,【九元生活百貨】木製奶油刀 抹刀,19,null,null,null,九元,生活,百貨,木製,奶油,刀,抹刀
九元生活館	,2017/6/4 18:51	,【九元生活百貨】2尺家庭水管 水管,19,null,null,null,九元,生活,百貨,2,尺,家庭,水管,水管
九元生活館	,2017/6/4 18:51	,【九元生活百貨】花漾筷籠 筷桶 筷籃,99,null,null,null,九元,生活,百貨,花漾,筷籠,筷桶,筷籃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】好新奇筷籠 筷桶 筷籃,99,null,null,null,九元,生活,百貨,好,新奇,筷籠,筷桶,筷籃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】3格綜合筷籠 筷桶,99,null,null,null,九元,生活,百貨,3,格,綜合,筷籠,筷桶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】真空通便器  疏通器,99,null,null,null,九元,生活,百貨,真空,通便,器,疏通,器
九元生活館	,2017/6/4 18:51	,【九元生活百貨】可愛毛絨眼罩 /促,89,null,null,null,九元,生活,百貨,可愛,毛絨,眼罩,促
九元生活館	,2017/6/4 18:51	,【九元生活百貨】時尚彈塵刷 除塵,89,null,null,null,九元,生活,百貨,時尚,彈塵刷,除塵
九元生活館	,2017/6/4 18:51	,【九元生活百貨】臥式筷籠 筷籠,59,null,null,null,九元,生活,百貨,臥式,筷籠,筷籠
九元生活館	,2017/6/4 18:51	,【九元生活百貨】雅絨 柔舒髮束 髮帶,59,null,null,null,九元,生活,百貨,雅絨,柔舒,髮束,髮帶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】不鏽鋼銼刀 銼刀,59,null,null,null,九元,生活,百貨,不鏽鋼,銼刀,銼刀
九元生活館	,2017/6/4 18:51	,【九元生活百貨】木柄小鋤頭 鋤耙,59,null,null,null,九元,生活,百貨,木柄,小,鋤頭,鋤,耙
九元生活館	,2017/6/4 18:51	,【九元生活百貨】三旋耳扒 耳扒,49,null,null,null,九元,生活,百貨,三旋,耳扒,耳扒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】大號兩用鋤頭扒 鋤頭,49,null,null,null,九元,生活,百貨,大號,兩用,鋤頭,扒,鋤頭
九元生活館	,2017/6/4 18:51	,【九元生活百貨】原木溫度計-小 溫度計,39,null,null,null,九元,生活,百貨,原木,溫度計,小,溫度計
九元生活館	,2017/6/4 18:51	,【九元生活百貨】一旋耳扒 耳扒,39,null,null,null,九元,生活,百貨,一旋,耳扒,耳扒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】水族箱用菱形鑽 菱形石,29,null,null,null,九元,生活,百貨,水族箱,用,菱形,鑽,菱形,石
九元生活館	,2017/6/4 18:51	,【九元生活百貨】7吋烘爐 火盆,159,null,null,null,九元,生活,百貨,7,吋,烘爐,火盆
九元生活館	,2017/6/4 18:51	,【九元生活百貨】輕漾水壺/600cc 隨行杯,149,null,null,null,九元,生活,百貨,輕漾,水壺,600cc,隨行杯
九元生活館	,2017/6/4 18:51	,【九元生活百貨】20尺家庭水管 水管,129,null,null,null,九元,生活,百貨,20,尺,家庭,水管,水管
九元生活館	,2017/6/4 18:51	,【九元生活百貨】彩晶椅/大 椅子 凳子,99,null,null,null,九元,生活,百貨,彩晶,椅,大,椅子,凳子
九元生活館	,2017/6/4 18:51	,【九元生活百貨】不鏽鋼多用壺 油壺,79,null,null,null,九元,生活,百貨,不鏽鋼,多用壺,油壺
九元生活館	,2017/6/4 18:51	,【九元生活百貨】050大鐵鏟 鐵鏟 土鏟,69,null,null,null,九元,生活,百貨,050,大,鐵鏟,鐵鏟,土鏟
九元生活館	,2017/6/4 18:51	,【九元生活百貨】金屬磁鐵門擋 門擋,69,null,null,null,九元,生活,百貨,金屬,磁鐵,門擋,門擋
九元生活館	,2017/6/4 18:51	,【九元生活百貨】200入大頭針/4盒   /促,69,null,null,null,九元,生活,百貨,200,入,大頭,針,4,盒,促
九元生活館	,2017/6/4 18:51	,【九元生活百貨】3D立體眼罩 眼罩,59,null,null,null,九元,生活,百貨,3D,立體,眼罩,眼罩
九元生活館	,2017/6/4 18:51	,【九元生活百貨】塑鋼後柳 後柳,49,null,null,null,九元,生活,百貨,塑鋼,後,柳後柳
九元生活館	,2017/6/4 18:51	,【九元生活百貨】生活大師冰箱省電門簾 門簾,39,null,null,null,九元,生活,百貨,生活,大師,冰箱,省電,門簾,門簾
九元生活館	,2017/6/4 18:51	,【九元生活百貨】生活大師角花美容浴帽  浴帽,29,null,null,null,九元,生活,百貨,生活,大師,角花,美容,浴帽,浴帽
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 F222 生活衣物籃 置物籃,130,null,null,null,九元,生活,百貨,聯府,F222,生活,衣物,籃,置物籃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】英式煎烤盤/26cm 烤盤 煎盤,729,null,null,null,九元,生活,百貨,英式,煎,烤盤,26cm,烤盤,煎盤
九元生活館	,2017/6/4 18:51	,【金鶴健康生活百貨】NIKE 護膝套 PRO 2.0,650,null,null,null,金鶴,健康,生活,百貨,NIKE,護膝,套,PRO2,0
九元生活館	,2017/6/4 18:51	,【九元生活百貨】輕便型購物車 購物車,439,null,null,null,九元,生活,百貨,輕便型,購物車,購物車
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 P5-0038 全家鞋盒(3入) P50038,320,null,null,null,九元,生活,百貨,聯府,P5,0038,全家,鞋盒,3,入,P50038
九元生活館	,2017/6/4 18:51	,【九元生活百貨】充電式26LED檯燈 檯燈,319,null,null,null,九元,生活,百貨,充電式,26LED,檯燈,檯燈
九元生活館	,2017/6/4 18:51	,【九元生活百貨】 KGB-815 藤藝815萬用籃 收納籃 KGB830,299,null,null,null,九元,生活,百貨,KGB,815,藤藝,815,萬用籃,收納籃,KGB830
九元生活館	,2017/6/4 18:51	,【九元生活百貨】川武CF-74791 25mm水電PVC管剪刀 水管剪,289,null,null,null,九元,生活,百貨,川武,CF,7479125mm,水電,PVC,管,剪刀,水管,剪
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 K002 巧婦碗籃-中 瀝水,159,null,null,null,九元,生活,百貨,聯府,K002,巧婦,碗,籃,中,瀝水
九元生活館	,2017/6/4 18:51	,【九元生活百貨】機車防塵套 防塵套,159,null,null,null,九元,生活,百貨,機車,防塵,套,防塵,套
九元生活館	,2017/6/4 18:51	,【九元生活百貨】針織椅腳套/4組 椅套 /促,159,null,null,null,九元,生活,百貨,針織,椅腳,套,4,組,椅套,促
九元生活館	,2017/6/4 18:51	,【九元生活百貨】王樣 5雙入PBT御用筷 塑鋼筷,149,null,null,null,九元,生活,百貨,王樣,5,雙入,PBT,御用,筷,塑鋼,筷
九元生活館	,2017/6/4 18:51	,【九元生活百貨】合金鋼檳榔剪 檳榔剪,149,null,null,null,九元,生活,百貨,合金鋼,檳榔,剪,檳榔,剪
九元生活館	,2017/6/4 18:51	,《食物模型》 炸薯條(12條/袋)  食物模型 B5003A -╭★  JOYBUS 玩具&生活百貨,142,null,null,null,《,食物,模型,》,炸,薯條,12,條,袋,食物,模型,B5003A,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】E310資料夾/24入 文件夾 透明L夾,139,null,null,null,九元,生活,百貨,E310,資料夾,24,入,文件夾,透明,L,夾
九元生活館	,2017/6/4 18:51	,【九元生活百貨】廣美帆布-經濟型10呎 帆布,139,null,null,null,九元,生活,百貨,廣美,帆布,經濟型,10,呎,帆布
九元生活館	,2017/6/4 18:51	,【九元生活百貨】26-1雙色甲剪-大 寵物剪,139,null,null,null,九元,生活,百貨,26,1,雙色,甲,剪,大,寵物,剪
九元生活館	,2017/6/4 18:51	,【九元生活百貨】衣之戀9418曬衣鍊-15呎 曬衣繩,129,null,null,null,九元,生活,百貨,衣之戀,9418,曬衣,鍊,15,呎,曬衣繩
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 WF-10 好運花10L水桶 WF10,96,null,null,null,九元,生活,百貨,聯府,WF,10,好運,花,10L,水桶,WF10
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 MUT-01 山本架(滑輪組4PCS) MUT01,96,null,null,null,九元,生活,百貨,聯府,MUT,01,山本,架,滑輪,組,4PCS,MUT01
九元生活館	,2017/6/4 18:51	,《食物模型》菜瓜  蔬菜模型 - B2017 ╭★  JOYBUS 玩具&生活百貨,95,null,null,null,《,食物,模型,》,菜瓜,蔬菜,模型,B2017,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,《食物模型》POLY 紅蘿蔔  蔬菜模型 - B2001 ╭★  JOYBUS 玩具&生活百貨,89,null,null,null,《,食物,模型,》,POLY,紅蘿蔔,蔬菜,模型,B2001,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】錫油+錫筆+束條 工具組,89,null,null,null,九元,生活,百貨,錫油,錫筆,束條,工具組
九元生活館	,2017/6/4 18:51	,【九元生活百貨】吉米面紙盒 面紙盒,89,null,null,null,九元,生活,百貨,吉米,面紙盒,面紙盒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】6331 6吋剝線鉗 剝線鉗,89,null,null,null,九元,生活,百貨,63316,吋,剝線,鉗,剝線,鉗
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 KGB-101 藤藝101收納籃 置物 收納 KGB101,88,null,null,null,九元,生活,百貨,聯府,KGB,101,藤藝,101,收納籃,置物,收納,KGB101
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 F301 功能衣架-6入 曬衣,86,null,null,null,九元,生活,百貨,聯府,F301,功能,衣架,6,入,曬衣
九元生活館	,2017/6/4 18:51	,《食物模型》POLY 大紅柿 水果模型 -BP1036L╭★ JOYBUS 玩具&生活百貨,80,null,null,null,《,食物,模型,》,POLY,大,紅柿,水果,模型,BP1036L,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 BR450 450mm晶采臉盆 浴盆,80,null,null,null,九元,生活,百貨,聯府,BR450450mm,晶采,臉盆,浴盆
九元生活館	,2017/6/4 18:51	,【九元生活百貨】藍鷹牌透明漆 透明漆,79,null,null,null,九元,生活,百貨,藍鷹牌,透明漆,透明漆
九元生活館	,2017/6/4 18:51	,【九元生活百貨】J04茶道組 泡茶組合 茶葉夾,79,null,null,null,九元,生活,百貨,J04,茶道,組,泡茶,組合,茶葉,夾
九元生活館	,2017/6/4 18:51	,【九元生活百貨】彩虹打氣筒 打氣筒,79,null,null,null,九元,生活,百貨,彩虹,打氣筒,打氣筒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】美鼻按摩器 俏鼻器 /促,79,null,null,null,九元,生活,百貨,美鼻,按摩器,俏,鼻器,促
九元生活館	,2017/6/4 18:51	,【九元生活百貨】歐岱湯鍋-18cm 湯鍋,79,null,null,null,九元,生活,百貨,歐岱,湯鍋,18cm,湯鍋
九元生活館	,2017/6/4 18:51	,【九元生活百貨】中風潮垃圾桶 垃圾桶,79,null,null,null,九元,生活,百貨,中,風潮,垃圾桶,垃圾桶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】抗菌砧板-小 砧板 切菜板,79,null,null,null,九元,生活,百貨,抗菌,砧板,小,砧板,切菜板
九元生活館	,2017/6/4 18:51	,【九元生活百貨】3入保鮮盒 保鮮盒,69,null,null,null,九元,生活,百貨,3,入,保鮮盒,保鮮盒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】方柄磨刀棒 磨刀石,69,null,null,null,九元,生活,百貨,方柄,磨刀,棒,磨刀石
九元生活館	,2017/6/4 18:51	,【九元生活百貨】184防滑家事剪 剪刀,59,null,null,null,九元,生活,百貨,184,防滑,家事,剪,剪刀
九元生活館	,2017/6/4 18:51	,【九元生活百貨】立體煮飯袋 蒸布 蒸飯袋,59,null,null,null,九元,生活,百貨,立體,煮飯,袋,蒸布,蒸飯,袋
九元生活館	,2017/6/4 18:51	,【九元生活百貨】25cm短腳蒸架 炊架 蒸盤,59,null,null,null,九元,生活,百貨,25cm,短腳,蒸架,炊架,蒸盤
九元生活館	,2017/6/4 18:51	,【九元生活百貨】透氣泳帽 泳帽,59,null,null,null,九元,生活,百貨,透氣,泳帽,泳帽
