九元生活館	,2017/6/4 18:51	,【九元生活百貨】針車油,29,null,null,null,九元,生活,百貨,針車油
九元生活館	,2017/6/4 18:51	,【九元生活百貨】40入咖啡濾紙 濾紙,59,null,null,null,九元,生活,百貨,40,入,咖啡,濾紙,濾紙
九元生活館	,2017/6/4 18:51	,《食物模型》蓮藕  蔬菜模型 - B2014 ╭★  JOYBUS 玩具&生活百貨,56,null,null,null,《,食物,模型,》,蓮藕,蔬菜,模型,B2014,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,《食物模型》白蘿蔔  蔬菜模型 - B2002 ╭★  JOYBUS 玩具&生活百貨,56,null,null,null,《,食物,模型,》,白,蘿蔔,蔬菜,模型,B2002,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 TLC-904 連續盒4層/9cm TLC904,52,null,null,null,九元,生活,百貨,聯府,TLC,904,連續盒,4,層,9cmTLC904
九元生活館	,2017/6/4 18:51	,【九元生活百貨】8582可調式掛鉤 掛鉤,49,null,null,null,九元,生活,百貨,8582,可調式,掛鉤,掛鉤
九元生活館	,2017/6/4 18:51	,【九元生活百貨】#430手提漏網-大 濾網 濾槽,49,null,null,null,九元,生活,百貨,430,手提,漏網,大,濾網,濾槽
九元生活館	,2017/6/4 18:51	,《食物模型》青椒(紅綠)  蔬菜模型 - B2009 ╭★  JOYBUS 玩具&生活百貨,40,null,null,null,《,食物,模型,》,青椒,紅綠,蔬菜,模型,B2009,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,《食物模型》山東梨 水果模型- B1050 ╭★ JOYBUS 玩具&生活百貨,40,null,null,null,《,食物,模型,》,山東,梨,水果,模型,B1050,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 P6-0016 瑞士籃-小 P60016,40,null,null,null,九元,生活,百貨,聯府,P6,0016,瑞士,籃,小,P60016
九元生活館	,2017/6/4 18:51	,《食物模型》芒果  水果模型- B1040 ╭★ JOYBUS 玩具&生活百貨,40,null,null,null,《,食物,模型,》,芒果,水果,模型,B1040,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】2193蛋糕平鏟 甜點鏟,39,null,null,null,九元,生活,百貨,2193,蛋糕,平鏟,甜點,鏟
九元生活館	,2017/6/4 18:51	,【九元生活百貨】金龍牙刷-波浪軟毛 牙刷,39,null,null,null,九元,生活,百貨,金龍,牙刷,波浪,軟毛,牙刷
九元生活館	,2017/6/4 18:51	,【九元生活百貨】3M雙面膠帶-24mm 膠帶,39,null,null,null,九元,生活,百貨,3M,雙面,膠帶,24mm,膠帶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】健康切菜板-中 切菜板 砧板,39,null,null,null,九元,生活,百貨,健康,切菜板,中切,菜板,砧板
九元生活館	,2017/6/4 18:51	,【九元生活百貨】4號五角瓶 玻璃瓶 /促,39,null,null,null,九元,生活,百貨,4,號五角,瓶,玻璃瓶,促
九元生活館	,2017/6/4 18:51	,【九元生活百貨】10入家家用衣架 衣架,39,null,null,null,九元,生活,百貨,10,入家,家用,衣架,衣架
九元生活館	,2017/6/4 18:51	,【九元生活百貨】金龍牙刷-波浪硬毛 牙刷,39,null,null,null,九元,生活,百貨,金龍,牙刷,波浪,硬毛,牙刷
九元生活館	,2017/6/4 18:51	,【九元生活百貨】不鏽鋼後柳 後柳,39,null,null,null,九元,生活,百貨,不鏽鋼,後,柳後柳
九元生活館	,2017/6/4 18:51	,【九元生活百貨】2184精美打蛋器 打蛋器,39,null,null,null,九元,生活,百貨,2184,精美,打蛋器,打蛋器
九元生活館	,2017/6/4 18:51	,【九元生活百貨】10cm工業鎖扣 鎖扣,39,null,null,null,九元,生活,百貨,10cm,工業,鎖扣,鎖扣
九元生活館	,2017/6/4 18:51	,【九元生活百貨】三叉碗架-小 碗架,39,null,null,null,九元,生活,百貨,三叉,碗架,小,碗架
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 B022 華麗浴盆 臉盆,38,null,null,null,九元,生活,百貨,聯府,B022,華麗,浴盆,臉盆
九元生活館	,2017/6/4 18:51	,《食物模型》橘子(大) 水果模型 - B1017 ╭★  JOYBUS 玩具&生活百貨,36,null,null,null,《,食物,模型,》,橘子,大,水果,模型,B1017,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,《食物模型》櫻桃束-黃(10粒) - B1036B ╭★  JOYBUS 玩具&生活百貨,36,null,null,null,《,食物,模型,》,櫻桃,束,黃,10,粒,B1036B,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 D111 麵包籃 食器,35,null,null,null,九元,生活,百貨,聯府,D111,麵包,籃,食器
九元生活館	,2017/6/4 18:51	,《食物模型》蘋果  水果模型 - B1024╭★ JOYBUS 玩具&生活百貨,35,null,null,null,《,食物,模型,》,蘋果,水果,模型,B1024,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】C型通水器 通便器 疏通器,29,null,null,null,九元,生活,百貨,C,型通,水器,通便,器,疏通,器
九元生活館	,2017/6/4 18:51	,【九元生活百貨】鐵線衣刷 洗衣刷,29,null,null,null,九元,生活,百貨,鐵線,衣刷,洗衣,刷
九元生活館	,2017/6/4 18:51	,【九元生活百貨】原木鞋刷-18cm 鞋刷,29,null,null,null,九元,生活,百貨,原木,鞋刷,18cm,鞋刷
九元生活館	,2017/6/4 18:51	,【九元生活百貨】7號妙用箱 妙用箱,29,null,null,null,九元,生活,百貨,7,號,妙用,箱,妙用,箱
九元生活館	,2017/6/4 18:51	,【九元生活百貨】18K活頁筆記本-厚 筆記本,29,null,null,null,九元,生活,百貨,18K,活頁,筆記本,厚,筆記本
九元生活館	,2017/6/4 18:51	,【九元生活百貨】玫瑰精油皂 精油皂 香皂,29,null,null,null,九元,生活,百貨,玫瑰,精油,皂精,油皂,香皂
九元生活館	,2017/6/4 18:51	,【九元生活百貨】12cm包裝紮線-藍 鐵絲紮線,29,null,null,null,九元,生活,百貨,12cm,包裝,紮線,藍,鐵絲,紮線
九元生活館	,2017/6/4 18:51	,【九元生活百貨】去角質沐浴巾 沐浴巾,29,null,null,null,九元,生活,百貨,去,角質,沐浴巾,沐浴巾
九元生活館	,2017/6/4 18:51	,【九元生活百貨】12cm包裝紮線-銀 鐵絲紮線,29,null,null,null,九元,生活,百貨,12cm,包裝,紮線,銀,鐵絲,紮線
九元生活館	,2017/6/4 18:51	,【九元生活百貨】13cm塑膠夾/2入 夾子,29,null,null,null,九元,生活,百貨,13cm,塑膠,夾,2,入,夾子
九元生活館	,2017/6/4 18:51	,【九元生活百貨】素面大圓匙 大圓匙 湯匙,19,null,null,null,九元,生活,百貨,素面,大圓匙,大圓匙,湯匙
九元生活館	,2017/6/4 18:51	,【九元生活百貨】染髮清潔圍裙 圍裙,19,null,null,null,九元,生活,百貨,染髮,清潔,圍裙,圍裙
九元生活館	,2017/6/4 18:51	,【九元生活百貨】瀝水果菜籃 瀝水籃,19,null,null,null,九元,生活,百貨,瀝,水果,菜籃,瀝水,籃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】6入大別針-7.5cm 別針,19,null,null,null,九元,生活,百貨,6,入大,別針,7.5,cm,別針
九元生活館	,2017/6/4 18:51	,【九元生活百貨】8入短滴管 滴管,19,null,null,null,九元,生活,百貨,8,入,短,滴管,滴管
九元生活館	,2017/6/4 18:51	,【九元生活百貨】吸寶4入乾燥劑-10g 乾燥劑,19,null,null,null,九元,生活,百貨,吸寶,4,入,乾燥劑,10g,乾燥劑
九元生活館	,2017/6/4 18:51	,【九元生活百貨】24K臘光色紙 色紙,19,null,null,null,九元,生活,百貨,24K,臘光,色紙,色紙
九元生活館	,2017/6/4 18:51	,【九元生活百貨】15g點眼瓶/3入 眼藥瓶 分裝瓶,19,null,null,null,九元,生活,百貨,15g,點眼,瓶,3,入眼,藥瓶,分裝瓶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】電話筒線 電話線,19,null,null,null,九元,生活,百貨,電話筒,線,電話線
九元生活館	,2017/6/4 18:51	,【九元生活百貨】5K公文封 公文袋,19,null,null,null,九元,生活,百貨,5K,公文封,公文袋
九元生活館	,2017/6/4 18:51	,【九元生活百貨】3806透明壓瓶/20cc 乳液瓶,19,null,null,null,九元,生活,百貨,3806,透明,壓瓶,20cc,乳液,瓶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】10cc滾珠瓶 香水瓶 滾珠瓶 精油瓶,19,null,null,null,九元,生活,百貨,10cc,滾珠,瓶,香水瓶,滾珠,瓶,精油,瓶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】A-8噴槍瓶/250ml 噴霧器 噴瓶,19,null,null,null,九元,生活,百貨,A,8,噴槍,瓶,250ml,噴霧器,噴瓶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】16mm骰子/4入 桌遊,19,null,null,null,九元,生活,百貨,16mm,骰子,4,入,桌遊
九元生活館	,2017/6/4 18:51	,【九元生活百貨】V15飛碟盒/15g 分裝盒 乳液盒,19,null,null,null,九元,生活,百貨,V15,飛碟,盒,15g,分裝盒,乳液,盒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】30g點眼瓶/3入 眼藥瓶 分裝瓶,19,null,null,null,九元,生活,百貨,30g,點眼,瓶,3,入眼,藥瓶,分裝瓶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】素面大圓匙 大圓匙 湯匙,19,null,null,null,九元,生活,百貨,素面,大圓匙,大圓匙,湯匙
九元生活館	,2017/6/4 18:51	,【九元生活百貨】染髮清潔圍裙 圍裙,19,null,null,null,九元,生活,百貨,染髮,清潔,圍裙,圍裙
九元生活館	,2017/6/4 18:51	,【九元生活百貨】瀝水果菜籃 瀝水籃,19,null,null,null,九元,生活,百貨,瀝,水果,菜籃,瀝水,籃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】6入大別針-7.5cm 別針,19,null,null,null,九元,生活,百貨,6,入大,別針,7.5,cm,別針
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 DH-380 美術380藤籃 置物 收納 DH380,255,null,null,null,九元,生活,百貨,聯府,DH,380,美術,380,藤籃,置物,收納,DH380
九元生活館	,2017/6/4 18:51	,【九元生活百貨】10?鐵線剪 鐵皮剪,239,null,null,null,九元,生活,百貨,10,?,鐵線,剪,鐵皮,剪
九元生活館	,2017/6/4 18:51	,《食物模型》拐杖麵包  麵包模型- B4010 ╭★ JOYBUS 玩具&生活百貨,239,null,null,null,《,食物,模型,》,拐杖,麵包,麵包,模型,B4010,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】TC301延長線-21呎 延長線,219,null,null,null,九元,生活,百貨,TC301,延長線,21,呎,延長線
九元生活館	,2017/6/4 18:51	,【九元生活百貨】陶瓷六格杯架 杯架,219,null,null,null,九元,生活,百貨,陶瓷,六格,杯架,杯架
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聚寶盒 糖果盒,209,null,null,null,九元,生活,百貨,聚,寶盒,糖果盒
九元生活館	,2017/6/4 18:51	,【九元生活百貨】冰鑽冷水壺/1600ml 冰鑽壺,209,null,null,null,九元,生活,百貨,冰鑽,冷,水壺,1600ml,冰鑽,壺
九元生活館	,2017/6/4 18:51	,【九元生活百貨】一秀角刀 剁刀 菜刀 料理刀,199,null,null,null,九元,生活,百貨,一秀角,刀,剁刀,菜刀,料理刀
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 RD-718 大QQ椅 兒童椅 塑膠椅 RD718,195,null,null,null,九元,生活,百貨,聯府,RD,718,大,QQ,椅,兒童椅,塑膠椅,RD718
九元生活館	,2017/6/4 18:51	,【九元生活百貨】一秀小尖刀 菜刀 片刀,189,null,null,null,九元,生活,百貨,一,秀小,尖刀,菜刀,片刀
九元生活館	,2017/6/4 18:51	,【九元生活百貨】不鏽鋼6杯架組 杯架 瀝水盤,129,null,null,null,九元,生活,百貨,不鏽鋼,6,杯架,組,杯架,瀝水盤
九元生活館	,2017/6/4 18:51	,【九元生活百貨】Cotrax 長柄O型通水刷 洗車刷,129,null,null,null,九元,生活,百貨,Cotrax,長柄,O型,通水,刷洗,車刷
九元生活館	,2017/6/4 18:51	,【九元生活百貨】D-18冷水壺-2200ml冷水壺,129,null,null,null,九元,生活,百貨,D,18,冷,水壺,2200ml,冷,水壺
九元生活館	,2017/6/4 18:51	,【九元生活百貨】中靠背椅 摺疊椅,129,null,null,null,九元,生活,百貨,中,靠背椅,摺疊椅
九元生活館	,2017/6/4 18:51	,【九元生活百貨】韓式果籃/大 水果盤,129,null,null,null,九元,生活,百貨,韓式,果籃,大,水果盤
九元生活館	,2017/6/4 18:51	,《食物模型》POLY 南瓜(10公分)  蔬菜模型 - BP2019B╭★  JOYBUS 玩具&生活百貨,120,null,null,null,《,食物,模型,》,POLY,南瓜,10,公分,蔬菜,模型,BP2019B,╭,★,JOYBUS,玩具,生活,百貨
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 ED-550 水手550CC吸管水壺 ED550,120,null,null,null,九元,生活,百貨,聯府,ED,550,水手,550CC,吸管,水壺,ED550
九元生活館	,2017/6/4 18:51	,【九元生活百貨】美廚3用/旋轉罐切 開罐器,119,null,null,null,九元,生活,百貨,美廚,3,用,旋轉,罐切,開罐器
九元生活館	,2017/6/4 18:51	,【九元生活百貨】淨貼 KS6097水晶鉤/2入 無痕勾,119,null,null,null,九元,生活,百貨,淨貼,KS6097,水晶,鉤,2,入,無痕,勾
九元生活館	,2017/6/4 18:51	,【九元生活百貨】3M舒適口罩/桃紅M 防寒 防塵,119,null,null,null,九元,生活,百貨,3M,舒適,口罩,桃紅,M,防寒,防塵
九元生活館	,2017/6/4 18:51	,【九元生活百貨】御森魚刀-小 魚刀 菜刀,89,null,null,null,九元,生活,百貨,御森魚,刀,小魚,刀,菜刀
九元生活館	,2017/6/4 18:51	,【九元生活百貨】大風潮垃圾桶 垃圾桶,89,null,null,null,九元,生活,百貨,大,風潮,垃圾桶,垃圾桶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 DH-190 美術190藤籃 置物 收納 DH190,88,null,null,null,九元,生活,百貨,聯府,DH,190,美術,190,藤籃,置物,收納,DH190
九元生活館	,2017/6/4 18:51	,【九元生活百貨】萬用熱風罩 烘罩 熱風罩,79,null,null,null,九元,生活,百貨,萬用,熱風罩,烘罩,熱風罩
九元生活館	,2017/6/4 18:51	,【九元生活百貨】川武CF-2070 台尺捲尺/5M 量尺,79,null,null,null,九元,生活,百貨,川武,CF,2070,台尺,捲尺,5M,量尺
九元生活館	,2017/6/4 18:51	,【九元生活百貨】藍鷹牌去漬油 去漬油,79,null,null,null,九元,生活,百貨,藍鷹牌,去,漬油,去,漬油
九元生活館	,2017/6/4 18:51	,【九元生活百貨】12cm口杯附蓋 不鏽鋼杯,79,null,null,null,九元,生活,百貨,12cm,口杯,附蓋,不鏽鋼,杯
九元生活館	,2017/6/4 18:51	,【九元生活百貨】12cm歐岱油鍋 (#430不鏽鋼)  油鍋,79,null,null,null,九元,生活,百貨,12cm,歐岱,油鍋,430,不鏽鋼,油鍋
九元生活館	,2017/6/4 18:51	,【九元生活百貨】上龍 磨刀器/大 磨刀石,79,null,null,null,九元,生活,百貨,上龍,磨刀,器,大,磨刀石
九元生活館	,2017/6/4 18:51	,【九元生活百貨】4號妙用箱 妙用箱,79,null,null,null,九元,生活,百貨,4,號,妙用,箱,妙用,箱
九元生活館	,2017/6/4 18:51	,【九元生活百貨】聯府 WQ-10 浪花10L水桶 WQ10,62,null,null,null,九元,生活,百貨,聯府,WQ,10,浪花,10L,水桶,WQ10
九元生活館	,2017/6/4 18:51	,【九元生活百貨】三用壓蒜器 壓蒜泥,59,null,null,null,九元,生活,百貨,三用,壓蒜器,壓,蒜泥
九元生活館	,2017/6/4 18:51	,【九元生活百貨】120㏄泡沫慕斯瓶 慕絲瓶,59,null,null,null,九元,生活,百貨,120,㏄,泡沫慕斯,瓶,慕絲,瓶
九元生活館	,2017/6/4 18:51	,【九元生活百貨】900cm萬用繩 童軍繩 捆繩,59,null,null,null,九元,生活,百貨,900cm,萬用,繩,童軍繩,捆繩
九元生活館	,2017/6/4 18:51	,【九元生活百貨】F-155亮彩剪刀 花剪 園藝剪,59,null,null,null,九元,生活,百貨,F,155,亮彩,剪刀,花剪,園藝,剪
九元生活館	,2017/6/4 18:51	,【九元生活百貨】6入齒間刷/1.2mm 牙間刷,59,null,null,null,九元,生活,百貨,6,入齒間刷,1.2,mm,牙間,刷
九元生活館	,2017/6/4 18:51	,【九元生活百貨】1號飯匙組 飯匙 飯勺,59,null,null,null,九元,生活,百貨,1,號飯匙,組飯匙,飯,勺
九元生活館	,2017/6/4 18:51	,【九元生活百貨】6吋尖嘴鉗 尖嘴鉗,59,null,null,null,九元,生活,百貨,6,吋,尖嘴,鉗,尖嘴,鉗
九元生活館	,2017/6/4 18:51	,【九元生活百貨】hold掃 巧四掃桌掃組 桌掃,59,null,null,null,九元,生活,百貨,hold,掃巧,四掃,桌掃,組桌,掃
九元生活館	,2017/6/4 18:51	,【九元生活百貨】504果凍籃 收納盒,59,null,null,null,九元,生活,百貨,504,果凍,籃,收納盒
