寶雅	,2017/6/4 12:10	,【買一送一】芙夏妮水水亮澤洗髮乳550ml【寶雅】芙夏妮 亮澤 洗髮乳,148,https://tw.mall.yahoo.com/item/p0052101377494,50,銷售件數：4,買一送一,芙夏妮,水水,亮澤,洗髮乳,550ml,寶雅,芙夏妮,亮澤,洗髮乳
寶雅	,2017/6/4 12:15	,卡滋心爆薯球-鮮脆海苔【寶雅】,29,https://tw.mall.yahoo.com/item/p0052131925880,50,銷售件數：0,卡滋,心爆薯球,鮮脆,海苔,寶雅
寶雅	,2017/6/4 12:15	,土耳其Taris天然無花果乾200g【寶雅】,189,https://tw.mall.yahoo.com/item/p0052131925888,50,銷售件數：0,土耳其,Taris,天然,無花果,乾,200g,寶雅
寶雅	,2017/6/4 12:15	,Kettle薄切洋芋片(海味)56g【寶雅】,59,https://tw.mall.yahoo.com/item/p0052131925886,50,銷售件數：0,Kettle,薄切,洋芋片,海味,56g,寶雅
寶雅	,2017/6/4 12:15	,Beanies即溶咖啡(杏仁甜酒風味)50g【寶雅】,175,https://tw.mall.yahoo.com/item/p0052131925894,50,銷售件數：0,Beanies,即溶,咖啡,杏仁,甜酒,風味,50g,寶雅
寶雅	,2017/6/4 12:15	,樂天摩卡拿鐵咖啡 200ml【寶雅】,19,https://tw.mall.yahoo.com/item/p0052131925900,50,銷售件數：0,樂天,摩卡,拿鐵,咖啡,200ml,寶雅
寶雅	,2017/6/4 12:15	,Beanies即溶咖啡(香濃焦糖風味)50g【寶雅】,175,https://tw.mall.yahoo.com/item/p0052131925902,50,銷售件數：0,Beanies,即溶,咖啡,香濃,焦糖,風味,50g,寶雅
寶雅	,2017/6/4 12:15	,名屋水果牛乳500ml(四款任選)【寶雅】芒果 蘋果 木瓜 香蕉 牛奶,19,https://tw.mall.yahoo.com/item/p0052131925903,50,銷售件數：0,名屋,水果,牛乳,500ml,四款,任選,寶雅,芒果,蘋果,木瓜,香蕉,牛奶
寶雅	,2017/6/4 12:15	,美國樹頂100%純蘋果汁320ml鋁罐【寶雅】Treetop,24,https://tw.mall.yahoo.com/item/p0052131925905,50,銷售件數：0,美國,樹頂,100,純,蘋果汁,320ml,鋁罐,寶雅,Treetop
寶雅	,2017/6/4 12:15	,二合一電動美足機【寶雅】,899,https://tw.mall.yahoo.com/item/p0052121507143,50,銷售件數：0,二合一,電動,美足,機,寶雅
寶雅	,2017/6/4 12:15	,Lotte 柑橘飲料 240ml【寶雅】,29,https://tw.mall.yahoo.com/item/p0052131925908,50,銷售件數：0,Lotte,柑橘,飲料,240ml,寶雅
寶雅	,2017/6/4 12:15	,伊藤園蜜桃紅茶530ml【寶雅】,23,https://tw.mall.yahoo.com/item/p0052131925910,50,銷售件數：0,伊藤園,蜜桃,紅茶,530ml,寶雅
寶雅	,2017/6/4 12:15	,Lotte 葡萄飲料 240ml【寶雅】,29,https://tw.mall.yahoo.com/item/p0052131925912,50,銷售件數：0,Lotte,葡萄,飲料,240ml,寶雅
寶雅	,2017/6/4 12:15	,Lotte 草莓拿鐵 240ml【寶雅】,29,https://tw.mall.yahoo.com/item/p0052131925917,50,銷售件數：0,Lotte,草莓,拿鐵,240ml,寶雅
寶雅	,2017/6/4 12:15	,伊藤園抹茶茉莉綠茶530ml【寶雅】,23,https://tw.mall.yahoo.com/item/p0052131925918,50,銷售件數：0,伊藤,園抹茶,茉莉,綠茶,530ml,寶雅
寶雅	,2017/6/4 12:15	,伊藤園蘋果紅茶530ml【寶雅】,23,https://tw.mall.yahoo.com/item/p0052131925924,50,銷售件數：0,伊藤園,蘋果,紅茶,530ml,寶雅
寶雅	,2017/6/4 12:15	,Medimix阿育吠陀美膚皂125g(香白美肌)【寶雅】Medimix 印度神皂帆船飯店,65,https://tw.mall.yahoo.com/item/p0052119919955,50,銷售件數：0,Medimix,阿育吠陀,美膚皂,125g,香白,美肌,寶雅,Medimix,印度,神皂,帆船,飯店
寶雅	,2017/6/4 12:15	,妮傲絲翠高效Neotec甘草酸舒緩活膚乳霜50ML【寶雅】Neotec,474,https://tw.mall.yahoo.com/item/p0052131791329,50,銷售件數：0,妮傲絲翠,高效,Neotec,甘草,酸,舒緩,活膚,乳霜,50ML,寶雅,Neotec
寶雅	,2017/6/4 12:15	,【買一送一】賽萊斯DNA多胜太抗皺保濕霜8%30mL【寶雅】,1780,https://tw.mall.yahoo.com/item/p0052131734999,50,銷售件數：0,買一送一,賽,萊斯,DNA,多胜,太,抗皺,保濕,霜,8,30mL,寶雅
寶雅	,2017/6/4 12:15	,三養韓式泡菜鍋風味拉麵 115g【寶雅】,39,https://tw.mall.yahoo.com/item/p0052131925935,50,銷售件數：0,三養,韓式,泡菜,鍋,風味,拉麵,115g,寶雅
寶雅	,2017/6/4 12:15	,寶礦力水得580ml【寶雅】,19,https://tw.mall.yahoo.com/item/p0052131925960,50,銷售件數：0,寶礦力水,得,580ml,寶雅
寶雅	,2017/6/4 12:15	,【買一送一】霓淨思玻尿酸能量水凍膜100ml【寶雅】霓淨思,850,https://tw.mall.yahoo.com/item/p0052131735830,50,銷售件數：0,買一送一,霓淨思,玻尿酸,能量水,凍膜,100ml,寶雅,霓淨思
寶雅	,2017/6/4 12:15	,台鹽ALL IN ONE 全效極緻賦活精華EX 30ml【寶雅】台鹽 精華,599,https://tw.mall.yahoo.com/item/p0052131791652,50,銷售件數：0,台鹽,ALLINONE,全效,極,緻,賦活,精華,EX30ml,寶雅,台鹽,精華
寶雅	,2017/6/4 12:15	,台鹽 激因賦活精華EX 40ml【寶雅】台鹽 精華,599,https://tw.mall.yahoo.com/item/p0052131791777,50,銷售件數：0,台鹽,激因,賦活,精華,EX40ml,寶雅,台鹽,精華
寶雅	,2017/6/4 12:15	,【買一送一】赫蒂法G3 晶透控油竹炭面膜/5片【寶雅】赫蒂法 控油,217,https://tw.mall.yahoo.com/item/p0052131793012,50,銷售件數：0,買一送一,赫蒂法,G3,晶透,控油,竹炭,面膜,5,片,寶雅,赫蒂法,控油
寶雅	,2017/6/4 12:15	,【買一送一】赫蒂法G4 晶透無暇亮白面膜/5片【寶雅】赫蒂法 亮白,217,https://tw.mall.yahoo.com/item/p0052131793480,50,銷售件數：0,買一送一,赫蒂法,G4,晶透,無暇,亮白,面膜,5,片,寶雅,赫蒂法,亮白
寶雅	,2017/6/4 12:15	,【買一送一】赫蒂法G5 晶透EGF超導修護面膜/5片【寶雅】赫蒂法 修護,217,https://tw.mall.yahoo.com/item/p0052131793776,50,銷售件數：0,買一送一,赫蒂法,G5,晶透,EGF,超導,修護,面膜,5,片,寶雅,赫蒂法,修護
寶雅	,2017/6/4 12:15	,【買一送一】赫蒂法G6 晶透無齡彈力面膜5片【寶雅】赫蒂法 彈力,217,https://tw.mall.yahoo.com/item/p0052131793898,50,銷售件數：0,買一送一,赫蒂法,G6,晶透,無齡,彈力,面膜,5,片,寶雅,赫蒂法,彈力
寶雅	,2017/6/4 12:15	,【買一送一】赫蒂法G1 晶透水嫩纖柔面膜5片【寶雅】赫蒂法 水嫩,217,https://tw.mall.yahoo.com/item/p0052131794061,50,銷售件數：0,買一送一,赫蒂法,G1,晶透,水嫩,纖柔,面膜,5,片,寶雅,赫蒂法,水嫩
寶雅	,2017/6/4 12:15	,Medimix阿育吠陀美膚皂125g(天然草本)【寶雅】Medimix 印度神皂帆船飯店,65,https://tw.mall.yahoo.com/item/p0052119920088,50,銷售件數：0,Medimix,阿育吠陀,美膚皂,125g,天然,草本,寶雅,Medimix,印度,神皂,帆船,飯店
寶雅	,2017/6/4 12:15	,【買一送一】赫蒂法G2 晶透敏若呵護面膜5片【寶雅】赫蒂法,217,https://tw.mall.yahoo.com/item/p0052131794216,50,銷售件數：0,買一送一,赫蒂法,G2,晶透,敏若,呵護,面膜,5,片,寶雅,赫蒂法
寶雅	,2017/6/4 12:15	,霓淨思肌源更新煥膚霜60ml【寶雅】霓淨思,1280,https://tw.mall.yahoo.com/item/p0052131794974,50,銷售件數：0,霓淨思,肌源,更新,煥膚,霜,60ml,寶雅,霓淨思
寶雅	,2017/6/4 12:15	,霓淨思粉刺溶解精華 15ml【寶雅】,520,https://tw.mall.yahoo.com/item/p0052131794729,50,銷售件數：0,霓淨思,粉刺,溶解,精華,15ml,寶雅
寶雅	,2017/6/4 12:15	,台鹽 傳明酸透亮黑面膜 5入【寶雅】台鹽 面膜,299,https://tw.mall.yahoo.com/item/p0052131795191,50,銷售件數：0,台鹽,傳明酸,透亮,黑,面膜,5,入,寶雅,台鹽,面膜
寶雅	,2017/6/4 12:15	,快潔適SDC抗菌洗手乳300ml山茶花香【寶雅】,45,https://tw.mall.yahoo.com/item/p0052131802131,50,銷售件數：0,快潔適,SDC,抗菌,洗手乳,300ml,山茶花,香,寶雅
寶雅	,2017/6/4 12:15	,澳寶一分鐘焗油225ml深層修護-極速修護【寶雅】澳寶,159,https://tw.mall.yahoo.com/item/p0052131802425,50,銷售件數：0,澳寶,一分鐘,焗油,225ml,深層,修護,極速,修護,寶雅,澳寶
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g薰衣草【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131804025,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,薰衣草,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g香柏木【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131804257,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,香柏木,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g櫻花蝶戀【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131804358,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,櫻花,蝶戀,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g膠原彈力【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131804496,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,膠原,彈力,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g紫藤紫丁【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131804597,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,紫藤,紫丁,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g柏金菁萃【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131805448,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,柏金,菁萃,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g黃金能量【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131805297,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,黃金,能量,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,綠貝陶瓷咖啡濾杯1~2人份【寶雅】咖啡,199,https://tw.mall.yahoo.com/item/p0052131816868,50,銷售件數：0,綠貝,陶瓷,咖啡,濾杯,1,2,人份,寶雅,咖啡
寶雅	,2017/6/4 12:15	,NESTI DANTE 義大利手工皂250g柏金菁萃【寶雅】NESTI DANTE 義大利,249,https://tw.mall.yahoo.com/item/p0052131805448,50,銷售件數：0,NESTIDANTE,義大利,手工皂,250g,柏金,菁萃,寶雅,NESTIDANTE,義大利
寶雅	,2017/6/4 12:15	,鮮封二號兩用封口機【寶雅】,339,https://tw.mall.yahoo.com/item/p0052131820769,50,銷售件數：0,鮮封二號,兩用,封口機,寶雅
寶雅	,2017/6/4 12:15	,韓國YEEHYUN紙膠帶NO:MST-01【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132153967,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,01,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:15	,小熊壽司模【寶雅】 壽司 野餐 飯糰,63,https://tw.mall.yahoo.com/item/p0052131823561,50,銷售件數：0,小熊,壽司,模,寶雅,壽司,野餐,飯糰
寶雅	,2017/6/4 12:15	,簡單飯糰模型#附匙【寶雅】 壽司 野餐 飯糰,69,https://tw.mall.yahoo.com/item/p0052131823030,50,銷售件數：0,簡單,飯糰,模型,附匙,寶雅,壽司,野餐,飯糰
寶雅	,2017/6/4 12:15	,壽司押型#細卷用【寶雅】 壽司 野餐 飯糰 細捲,63,https://tw.mall.yahoo.com/item/p0052131823874,50,銷售件數：0,壽司,押型,細卷,用,寶雅,壽司,野餐,飯糰,細,捲
寶雅	,2017/6/4 12:15	,ALTO艾多曬全效防曬噴霧SPF50+ 35ml【寶雅】,199,https://tw.mall.yahoo.com/item/p0052131831524,50,銷售件數：0,ALTO,艾多,曬,全效,防曬,噴霧,SPF50,35ml,寶雅
寶雅	,2017/6/4 12:16	,花王Humming衣物柔軟精玫瑰花園570ml【寶雅】柔軟精 花王 Humming,239,https://tw.mall.yahoo.com/item/p0052132310595,50,銷售件數：0,花王,Humming,衣物,柔軟精,玫瑰,花園,570ml,寶雅,柔軟精,花王,Humming
寶雅	,2017/6/4 12:16	,我的心機-黑珍珠淨白無瑕水凝膠面膜1入【寶雅】,50,https://tw.mall.yahoo.com/item/p0052131849433,50,銷售件數：0,我的心機,黑,珍珠,淨白,無瑕,水凝膠,面膜,1,入,寶雅
寶雅	,2017/6/4 12:16	,台鹽 多胜?撫紋面膜 5入【寶雅】台鹽 面膜,299,https://tw.mall.yahoo.com/item/p0052131795092,50,銷售件數：0,台鹽,多胜,?,撫紋,面膜,5,入,寶雅,台鹽,面膜
寶雅	,2017/6/4 12:16	,GATSBY體用抗菌濕巾冰涼果香超值包30張【寶雅】,168,https://tw.mall.yahoo.com/item/p0052131849442,50,銷售件數：0,GATSBY,體用,抗菌,濕巾,冰涼,果香,超值,包,30,張,寶雅
寶雅	,2017/6/4 12:16	,美膚娜娜-痘煞噴霧【寶雅】,305,https://tw.mall.yahoo.com/item/p0052131849444,50,銷售件數：0,美膚,娜娜,痘,煞,噴霧,寶雅
寶雅	,2017/6/4 12:16	,桌遊 IQ 大連線 SMART GAMES【寶雅】,450,https://tw.mall.yahoo.com/item/p0052123292832,50,銷售件數：0,桌遊,IQ,大,連線,SMARTGAMES,寶雅
寶雅	,2017/6/4 12:16	,福可瘦腰推脂按摩器【寶雅】,69,https://tw.mall.yahoo.com/item/p0052121508947,50,銷售件數：0,福可,瘦腰,推脂,按摩器,寶雅
寶雅	,2017/6/4 12:16	,L EGERE光透白植萃淨顏卸妝膏100g【寶雅】,399,https://tw.mall.yahoo.com/item/p0052131849446,50,銷售件數：0,LEGERE,光透白,植萃,淨顏,卸妝膏,100g,寶雅
寶雅	,2017/6/4 12:16	,花王Flair香氛柔軟精花香協奏曲570ml【寶雅】柔軟精 花王 Flair,239,https://tw.mall.yahoo.com/item/p0052132297795,50,銷售件數：0,花王,Flair,香氛,柔軟精,花香,協奏曲,570ml,寶雅,柔軟精,花王,Flair
寶雅	,2017/6/4 12:16	,美膚娜娜-轟痘泥膜【寶雅】,415,https://tw.mall.yahoo.com/item/p0052131849448,50,銷售件數：0,美膚,娜娜,轟痘,泥膜,寶雅
寶雅	,2017/6/4 12:16	,Biore兒童溫和防曬乳液90g【寶雅】,299,https://tw.mall.yahoo.com/item/p0052131849449,50,銷售件數：0,Biore,兒童,溫和,防曬,乳液,90g,寶雅
寶雅	,2017/6/4 12:16	,Farm Stay果凍保濕噴霧-膠原蛋白【寶雅】,149,https://tw.mall.yahoo.com/item/p0052131849450,50,銷售件數：0,FarmStay,果凍,保濕,噴霧,膠原,蛋白,寶雅
寶雅	,2017/6/4 12:16	,歌林20W亮度炫彩觸控護眼檯燈【寶雅】,1580,https://tw.mall.yahoo.com/item/p0052119426525,50,銷售件數：0,歌林,20W,亮度,炫彩,觸控,護眼,檯燈,寶雅
寶雅	,2017/6/4 12:16	,GATSBY潔面濕紙巾-玻尿酸15枚【寶雅】,59,https://tw.mall.yahoo.com/item/p0052131849452,50,銷售件數：0,GATSBY,潔面,濕紙巾,玻尿酸,15,枚,寶雅
寶雅	,2017/6/4 12:16	,Farm Stay果凍保濕噴霧-蘆薈【寶雅】,149,https://tw.mall.yahoo.com/item/p0052131849453,50,銷售件數：0,FarmStay,果凍,保濕,噴霧,蘆薈,寶雅
寶雅	,2017/6/4 12:16	,花王New Beads Neo濃縮洗衣精400g【寶雅】濃縮洗衣精 花王 New Beads Neo,215,https://tw.mall.yahoo.com/item/p0052132434886,50,銷售件數：0,花王,NewBeadsNeo,濃縮,洗衣精,400g,寶雅,濃縮,洗衣精,花王,NewBeadsNeo
寶雅	,2017/6/4 12:16	,GATSBY體用抗菌濕巾極凍冰橙超值包30張【寶雅】,168,https://tw.mall.yahoo.com/item/p0052131849455,50,銷售件數：0,GATSBY,體用,抗菌,濕巾,極凍,冰,橙,超值,包,30,張,寶雅
寶雅	,2017/6/4 12:16	,IMJU薏仁清潤保濕凝露180g【寶雅】,329,https://tw.mall.yahoo.com/item/p0052131849456,50,銷售件數：0,IMJU,薏仁,清潤,保濕,凝露,180g,寶雅
寶雅	,2017/6/4 12:16	,【寶雅獨家】heme泥膜 50g【寶雅】肌膚美味佐醬 粉刺,199,https://tw.mall.yahoo.com/item/p0052131849457,50,銷售件數：0,寶雅,獨家,heme,泥膜,50g,寶雅,肌膚,美味,佐醬,粉刺
寶雅	,2017/6/4 12:16	,PADDY鞋環LED防水警示燈PD-ABL02【寶雅】纖體 健身 運動,179,https://tw.mall.yahoo.com/item/p0052131886123,50,銷售件數：0,PADDY,鞋環,LED,防水,警示燈,PD,ABL02,寶雅,纖體,健身,運動
寶雅	,2017/6/4 12:16	,海洋之星#魔法泡泡棒【寶雅】泡泡,280,https://tw.mall.yahoo.com/item/p0052131887871,50,銷售件數：0,海洋,之星,魔法,泡泡,棒,寶雅,泡泡
寶雅	,2017/6/4 12:16	,手機防水運動腰包(二色任選)【寶雅】運動 路跑 防水,179,https://tw.mall.yahoo.com/item/p[phone],50,銷售件數：0,手機,防水,運動,腰包,二色,任選,寶雅,運動,路跑,防水
寶雅	,2017/6/4 12:16	,蜂王銀杏燕麥緊緻美肌潔膚皂90g【寶雅】,49,https://tw.mall.yahoo.com/item/p0052114772298,50,銷售件數：0,蜂王,銀杏,燕麥,緊緻,美肌,潔膚,皂,90g,寶雅
寶雅	,2017/6/4 12:16	,美膚娜娜-糾痘乳膏【寶雅】,255,https://tw.mall.yahoo.com/item/p0052131849466,50,銷售件數：0,美膚,娜娜,糾痘,乳膏,寶雅
寶雅	,2017/6/4 12:16	,泡泡盤【寶雅】泡泡,189,https://tw.mall.yahoo.com/item/p0052131887945,50,銷售件數：0,泡泡,盤,寶雅,泡泡
寶雅	,2017/6/4 12:16	,曼秀雷敦水潤肌瞬間清爽防曬噴霧(無香料)90【寶雅】,399,https://tw.mall.yahoo.com/item/p0052131849470,50,銷售件數：0,曼秀雷敦,水潤,肌,瞬間,清爽,防曬,噴霧,無,香料,90,寶雅
寶雅	,2017/6/4 12:16	,【買一送一】霓淨思玻尿酸控油持妝乳50ml【寶雅】保濕 霓淨思 玻尿酸,850,https://tw.mall.yahoo.com/item/p0052126769022,50,銷售件數：0,買一送一,霓淨思,玻尿酸,控油,持妝乳,50ml,寶雅,保濕,霓淨思,玻尿酸
寶雅	,2017/6/4 12:16	,KD260B速乾手型袖套(4色)【寶雅】防曬袖套推薦 抗uv 速乾,55,https://tw.mall.yahoo.com/item/p0052125042324,50,銷售件數：0,KD260B,速乾,手型,袖套,4,色,寶雅,防曬,袖套,推薦,抗,uv,速乾
寶雅	,2017/6/4 12:16	,拉拉熊 絨布束口袋【寶雅】,119,https://tw.mall.yahoo.com/item/p0052131928566,50,銷售件數：0,拉拉熊,絨布,束口袋,寶雅
寶雅	,2017/6/4 12:16	,高彈力行李箱保護套 - 28吋【寶雅】,519,https://tw.mall.yahoo.com/item/p0052131927904,50,銷售件數：0,高,彈力,行李箱,保護套,28,吋,寶雅
寶雅	,2017/6/4 12:16	,卡娜赫拉 絨布束口袋【寶雅】,119,https://tw.mall.yahoo.com/item/p0052131928714,50,銷售件數：0,卡娜赫拉,絨布,束口袋,寶雅
寶雅	,2017/6/4 12:16	,卡娜赫拉 帆布手提袋【寶雅】便當袋,279,https://tw.mall.yahoo.com/item/p0052131928802,50,銷售件數：0,卡娜赫拉,帆布,手提袋,寶雅,便當袋
寶雅	,2017/6/4 12:16	,目元美人保濕眼罩【寶雅】,45,https://tw.mall.yahoo.com/item/p0052132112010,50,銷售件數：0,目元,美人,保濕,眼罩,寶雅
寶雅	,2017/6/4 12:16	,指尖陀螺-白色藍色紅色-三色任選【寶雅】指尖 手指 陀螺 舒壓,69,https://tw.mall.yahoo.com/item/p0052132153486,50,銷售件數：0,指尖,陀螺,白色,藍色,紅色,三色,任選,寶雅,指尖,手指,陀螺,舒壓
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-02【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154058,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,02,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-03【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154193,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,03,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-04【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154213,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,04,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-05【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154415,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,05,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-06【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154433,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,06,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-07【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154598,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,07,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-09【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154796,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,09,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-08【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154767,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,08,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,DIY緞帶卡3米#1(100cm*3入)【寶雅】緞帶 手作,46,https://tw.mall.yahoo.com/item/p0052132163329,50,銷售件數：0,DIY,緞帶,卡,3,米,1,100cm,3,入,寶雅,緞帶,手作
寶雅	,2017/6/4 12:16	,韓國YEEHYUN紙膠帶NO:MST-10【寶雅】韓國 紙膠帶 手作,45,https://tw.mall.yahoo.com/item/p0052132154925,50,銷售件數：0,韓國,YEEHYUN,紙膠帶,NO,:,MST,10,寶雅,韓國,紙膠帶,手作
寶雅	,2017/6/4 12:16	,DIY緞帶卡3米#3(100cm*3入)【寶雅】緞帶 手作,46,https://tw.mall.yahoo.com/item/p0052132163729,50,銷售件數：0,DIY,緞帶,卡,3,米,3,100cm,3,入,寶雅,緞帶,手作
寶雅	,2017/6/4 12:16	,DIY緞帶卡3米#2(100cm*3入)【寶雅】緞帶 手作,46,https://tw.mall.yahoo.com/item/p0052132163635,50,銷售件數：0,DIY,緞帶,卡,3,米,2,100cm,3,入,寶雅,緞帶,手作
寶雅	,2017/6/4 12:16	,DIY緞帶卡3米#4(100cm*3入)【寶雅】緞帶 手作,46,https://tw.mall.yahoo.com/item/p0052132163742,50,銷售件數：0,DIY,緞帶,卡,3,米,4,100cm,3,入,寶雅,緞帶,手作
寶雅	,2017/6/4 12:16	,Hello Kitty壓瓶50ml-愛心/蝴蝶/抱抱-隨機出貨【寶雅】kitty 壓瓶,49,https://tw.mall.yahoo.com/item/p0052132171125,50,銷售件數：0,HelloKitty,壓瓶,50ml,愛心,蝴蝶,抱抱,隨機,出貨,寶雅,kitty,壓瓶
寶雅	,2017/6/4 12:16	,樂品酷炫黑四層醫用口罩30+3枚盒裝【寶雅】 樂品 口罩,129,https://tw.mall.yahoo.com/item/p0052132174501,50,銷售件數：0,樂品,酷炫,黑四層,醫用,口罩,30,3,枚,盒裝,寶雅,樂品,口罩
寶雅	,2017/6/4 12:16	,日本P&G Bold護色防縮柔軟洗衣精500ml【寶雅】濃縮洗衣精 花王 New Beads Neo,149,https://tw.mall.yahoo.com/item/p0052132439851,50,銷售件數：0,日本,P,GBold,護色,防縮,柔軟,洗衣精,500ml,寶雅,濃縮,洗衣精,花王,NewBeadsNeo
